"0","rivers <- st_read(""./ne_10m_rivers_lake_centerlines"")"
"1","Reading layer `"
"1","ne_10m_rivers_lake_centerlines"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\mmari\OneDrive\Documents\GitHub\RforOperations\Class-5\exercises_examples\ne_10m_rivers_lake_centerlines"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 1455 features and 34 fields"
"1"," (with 1 geometry empty)"
"1","
"
"1","Geometry type: MULTILINESTRING
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -164.9035 ymin: -52.15773 xmax: 177.5204 ymax: 75.79348"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","plot(rivers)"
"2","Warning:"
"2"," plotting the first 9 out of 34 attributes; use max.plot = 34 to plot all
"
